"DATE","REX70M1","REX70M2","REX70M3","REX70M4","REX70M5","REX70M6","REX70M7","REX70M8","REX70M9","REX70M10","REX70M11","REX70M12","REX71M1","REX71M2","REX71M3","REX71M4","REX71M5","REX71M6","REX71M7","REX71M8","REX71M9","REX71M10","REX71M11","REX71M12","REX72M1","REX72M2","REX72M3","REX72M4","REX72M5","REX72M6","REX72M7","REX72M8","REX72M9","REX72M10","REX72M11","REX72M12","REX73M1","REX73M2","REX73M3","REX73M4","REX73M5","REX73M6","REX73M7","REX73M8","REX73M9","REX73M10","REX73M11","REX73M12","REX74M1","REX74M2","REX74M3","REX74M4","REX74M5","REX74M6","REX74M7","REX74M8","REX74M9","REX74M10","REX74M11","REX74M12","REX75M1","REX75M2","REX75M3","REX75M4","REX75M5","REX75M6","REX75M7","REX75M8","REX75M9","REX75M10","REX75M11","REX75M12","REX76M1","REX76M2","REX76M3","REX76M4","REX76M5","REX76M6","REX76M7","REX76M8","REX76M9","REX76M10","REX76M11","REX76M12","REX77M1","REX77M2","REX77M3","REX77M4","REX77M5","REX77M6","REX77M7","REX77M8","REX77M9","REX77M10","REX77M11","REX77M12","REX78M1","REX78M2","REX78M3","REX78M4","REX78M5","REX78M6","REX78M7","REX78M8","REX78M9","REX78M10","REX78M11","REX78M12","REX79M1","REX79M2","REX79M3","REX79M4","REX79M5","REX79M6","REX79M7","REX79M8","REX79M9","REX79M10","REX79M11","REX79M12"
"1949:Q3","18.1","18.1","18.1","18.1","18.1","18.1","18.1","18.1","18.1","18.1","18.1","18.1","18.1","18.1","18.1","18.1","18.1","18.1","18.1","18.1","18.1","18.1","18.1","18.1","18.1","18.1","18.1","18.1","18.1","18.1","18.1","18.1","18.1","18.1","18.1","18.1","18.1","18.1","18.1","18.1","18.1","18.1","18.1","18.1","18.1","18.1","18.1","18.1","18.1","18.1","18.1","18.1","18.1","18.1","18.1","18.1","18.1","18.1","18.1","18.1","18.1","18.1","18.1","18.1","18.1","18.1","18.1","18.1","18.1","18.1","18.1","18.1","18.1","24.1","24.1","24.1","24.1","24.1","24.1","24.1","24.1","24.1","24.1","24.1","24.1","24.1","24.1","24.1","24.1","24.1","24.1","24.1","24.1","24.1","24.1","24.1","24.1","24.1","24.1","24.1","24.1","24.1","24.1","24.1","24.1","24.1","24.1","24.1","24.1","24.1","24.1","24.1","24.1","24.1","24.1","24.1","24.1","24.1","24.1","24.1"
"1949:Q4","15.7","15.7","15.7","15.7","15.7","15.7","15.7","15.7","15.7","15.7","15.7","15.7","15.7","15.7","15.7","15.7","15.7","15.7","15.7","15.7","15.7","15.7","15.7","15.7","15.7","15.7","15.7","15.7","15.7","15.7","15.7","15.7","15.7","15.7","15.7","15.7","15.7","15.7","15.7","15.7","15.7","15.7","15.7","15.7","15.7","15.7","15.7","15.7","15.7","15.7","15.7","15.7","15.7","15.7","15.7","15.7","15.7","15.7","15.7","15.7","15.7","15.7","15.7","15.7","15.7","15.7","15.7","15.7","15.7","15.7","15.7","15.7","15.7","21.1","21.1","21.1","21.1","21.1","21.1","21.1","21.1","21.1","21.1","21.1","21.1","21.1","21.1","21.1","21.1","21.1","21.1","21.1","21.1","21.1","21.1","21.1","21.1","21.1","21.1","21.1","21.1","21.1","21.1","21.1","21.1","21.1","21.1","21.1","21.1","21.1","21.1","21.1","21.1","21.1","21.1","21.1","21.1","21.1","21.1","21.1"
"1950:Q1","15.7","15.7","15.7","15.7","15.7","15.7","15.7","15.7","15.7","15.7","15.7","15.7","15.7","15.7","15.7","15.7","15.7","15.7","15.7","15.7","15.7","15.7","15.7","15.7","15.7","15.7","15.7","15.7","15.7","15.7","15.7","15.7","15.7","15.7","15.7","15.7","15.7","15.7","15.7","15.7","15.7","15.7","15.7","15.7","15.7","15.7","15.7","15.7","15.7","15.7","15.7","15.7","15.7","15.7","15.7","15.7","15.7","15.7","15.7","15.7","15.7","15.7","15.7","15.7","15.7","15.7","15.7","15.7","15.7","15.7","15.7","15.7","15.7","21.1","21.1","21.1","21.1","21.1","21.1","21.1","21.1","21.1","21.1","21.1","21.1","21.1","21.1","21.1","21.1","21.1","21.1","21.1","21.1","21.1","21.1","21.1","21.1","21.1","21.1","21.1","21.1","21.1","21.1","21.1","21.1","21.1","21.1","21.1","21.1","21.1","21.1","21.1","21.1","21.1","21.1","21.1","21.1","21.1","21.1","21.1"
"1950:Q2","16.1","16.1","16.1","16.1","16.1","16.1","16.1","16.1","16.1","16.1","16.1","16.1","16.1","16.1","16.1","16.1","16.1","16.1","16.1","16.1","16.1","16.1","16.1","16.1","16.1","16.1","16.1","16.1","16.1","16.1","16.1","16.1","16.1","16.1","16.1","16.1","16.1","16.1","16.1","16.1","16.1","16.1","16.1","16.1","16.1","16.1","16.1","16.1","16.1","16.1","16.1","16.1","16.1","16.1","16.1","16.1","16.1","16.1","16.1","16.1","16.1","16.1","16.1","16.1","16.1","16.1","16.1","16.1","16.1","16.1","16.1","16.1","16.1","21.6","21.6","21.6","21.6","21.6","21.6","21.6","21.6","21.6","21.6","21.6","21.6","21.6","21.6","21.6","21.6","21.6","21.6","21.6","21.6","21.6","21.6","21.6","21.6","21.6","21.6","21.6","21.6","21.6","21.6","21.6","21.6","21.6","21.6","21.6","21.6","21.6","21.6","21.6","21.6","21.6","21.6","21.6","21.6","21.6","21.6","21.6"
"1950:Q3","16.5","16.5","16.5","16.5","16.5","16.5","16.5","16.5","16.5","16.5","16.5","16.5","16.5","16.5","16.5","16.5","16.5","16.5","16.5","16.5","16.5","16.5","16.5","16.5","16.5","16.5","16.5","16.5","16.5","16.5","16.5","16.5","16.5","16.5","16.5","16.5","16.5","16.5","16.5","16.5","16.5","16.5","16.5","16.5","16.5","16.5","16.5","16.5","16.5","16.5","16.5","16.5","16.5","16.5","16.5","16.5","16.5","16.5","16.5","16.5","16.5","16.5","16.5","16.5","16.5","16.5","16.5","16.5","16.5","16.5","16.5","16.5","16.5","21.9","21.9","21.9","21.9","21.9","21.9","21.9","21.9","21.9","21.9","21.9","21.9","21.9","21.9","21.9","21.9","21.9","21.9","21.9","21.9","21.9","21.9","21.9","21.9","21.9","21.9","21.9","21.9","21.9","21.9","21.9","21.9","21.9","21.9","21.9","21.9","21.9","21.9","21.9","21.9","21.9","21.9","21.9","21.9","21.9","21.9","21.9"
"1950:Q4","16.8","16.8","16.8","16.8","16.8","16.8","16.8","16.8","16.8","16.8","16.8","16.8","16.8","16.8","16.8","16.8","16.8","16.8","16.8","16.8","16.8","16.8","16.8","16.8","16.8","16.8","16.8","16.8","16.8","16.8","16.8","16.8","16.8","16.8","16.8","16.8","16.8","16.8","16.8","16.8","16.8","16.8","16.8","16.8","16.8","16.8","16.8","16.8","16.8","16.8","16.8","16.8","16.8","16.8","16.8","16.8","16.8","16.8","16.8","16.8","16.8","16.8","16.8","16.8","16.8","16.8","16.8","16.8","16.8","16.8","16.8","16.8","16.8","22.4","22.4","22.4","22.4","22.4","22.4","22.4","22.4","22.4","22.4","22.4","22.4","22.4","22.4","22.4","22.4","22.4","22.4","22.4","22.4","22.4","22.4","22.4","22.4","22.4","22.4","22.4","22.4","22.4","22.4","22.4","22.4","22.4","22.4","22.4","22.4","22.4","22.4","22.4","22.4","22.4","22.4","22.4","22.4","22.4","22.4","22.4"
"1951:Q1","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","23.4","23.4","23.4","23.4","23.4","23.4","23.4","23.4","23.4","23.4","23.4","23.4","23.4","23.4","23.4","23.4","23.4","23.4","23.4","23.4","23.4","23.4","23.4","23.4","23.4","23.4","23.4","23.4","23.4","23.4","23.4","23.4","23.4","23.4","23.4","23.4","23.4","23.4","23.4","23.4","23.4","23.4","23.4","23.4","23.4","23.4","23.4"
"1951:Q2","19.0","19.0","19.0","19.0","19.0","19.0","19.0","19.0","19.0","19.0","19.0","19.0","19.0","19.0","19.0","19.0","19.0","19.0","19.0","19.0","19.0","19.0","19.0","19.0","19.0","19.0","19.0","19.0","19.0","19.0","19.0","19.0","19.0","19.0","19.0","19.0","19.0","19.0","19.0","19.0","19.0","19.0","19.0","19.0","19.0","19.0","19.0","19.0","19.0","19.0","19.0","19.0","19.0","19.0","19.0","19.0","19.0","19.0","19.0","19.0","19.0","19.0","19.0","19.0","19.0","19.0","19.0","19.0","19.0","19.0","19.0","19.0","19.0","25.5","25.5","25.5","25.5","25.5","25.5","25.5","25.5","25.5","25.5","25.5","25.5","25.5","25.5","25.5","25.5","25.5","25.5","25.5","25.5","25.5","25.5","25.5","25.5","25.5","25.5","25.5","25.5","25.5","25.5","25.5","25.5","25.5","25.5","25.5","25.5","25.5","25.5","25.5","25.5","25.5","25.5","25.5","25.5","25.5","25.5","25.5"
"1951:Q3","20.3","20.3","20.3","20.3","20.3","20.3","20.3","20.3","20.3","20.3","20.3","20.3","20.3","20.3","20.3","20.3","20.3","20.3","20.3","20.3","20.3","20.3","20.3","20.3","20.3","20.3","20.3","20.3","20.3","20.3","20.3","20.3","20.3","20.3","20.3","20.3","20.3","20.3","20.3","20.3","20.3","20.3","20.3","20.3","20.3","20.3","20.3","20.3","20.3","20.3","20.3","20.3","20.3","20.3","20.3","20.3","20.3","20.3","20.3","20.3","20.3","20.3","20.3","20.3","20.3","20.3","20.3","20.3","20.3","20.3","20.3","20.3","20.3","27.1","27.1","27.1","27.1","27.1","27.1","27.1","27.1","27.1","27.1","27.1","27.1","27.1","27.1","27.1","27.1","27.1","27.1","27.1","27.1","27.1","27.1","27.1","27.1","27.1","27.1","27.1","27.1","27.1","27.1","27.1","27.1","27.1","27.1","27.1","27.1","27.1","27.1","27.1","27.1","27.1","27.1","27.1","27.1","27.1","27.1","27.1"
"1951:Q4","20.6","20.6","20.6","20.6","20.6","20.6","20.6","20.6","20.6","20.6","20.6","20.6","20.6","20.6","20.6","20.6","20.6","20.6","20.6","20.6","20.6","20.6","20.6","20.6","20.6","20.6","20.6","20.6","20.6","20.6","20.6","20.6","20.6","20.6","20.6","20.6","20.6","20.6","20.6","20.6","20.6","20.6","20.6","20.6","20.6","20.6","20.6","20.6","20.6","20.6","20.6","20.6","20.6","20.6","20.6","20.6","20.6","20.6","20.6","20.6","20.6","20.6","20.6","20.6","20.6","20.6","20.6","20.6","20.6","20.6","20.6","20.6","20.6","27.6","27.6","27.6","27.6","27.6","27.6","27.6","27.6","27.6","27.6","27.6","27.6","27.6","27.6","27.6","27.6","27.6","27.6","27.6","27.6","27.6","27.6","27.6","27.6","27.6","27.6","27.6","27.6","27.6","27.6","27.6","27.6","27.6","27.6","27.6","27.6","27.6","27.6","27.6","27.6","27.6","27.6","27.6","27.6","27.6","27.6","27.6"
"1952:Q1","20.4","20.4","20.4","20.4","20.4","20.4","20.4","20.4","20.4","20.4","20.4","20.4","20.4","20.4","20.4","20.4","20.4","20.4","20.4","20.4","20.4","20.4","20.4","20.4","20.4","20.4","20.4","20.4","20.4","20.4","20.4","20.4","20.4","20.4","20.4","20.4","20.4","20.4","20.4","20.4","20.4","20.4","20.4","20.4","20.4","20.4","20.4","20.4","20.4","20.4","20.4","20.4","20.4","20.4","20.4","20.4","20.4","20.4","20.4","20.4","20.4","20.4","20.4","20.4","20.4","20.4","20.4","20.4","20.4","20.4","20.4","20.4","20.4","27.9","27.9","27.9","27.9","27.9","27.9","27.9","27.9","27.9","27.9","27.9","27.9","27.9","27.9","27.9","27.9","27.9","27.9","27.9","27.9","27.9","27.9","27.9","27.9","27.9","27.9","27.9","27.9","27.9","27.9","27.9","27.9","27.9","27.9","27.9","27.9","27.9","27.9","27.9","27.9","27.9","27.9","27.9","27.9","27.9","27.9","27.9"
"1952:Q2","18.2","18.2","18.2","18.2","18.2","18.2","18.2","18.2","18.2","18.2","18.2","18.2","18.2","18.2","18.2","18.2","18.2","18.2","18.2","18.2","18.2","18.2","18.2","18.2","18.2","18.2","18.2","18.2","18.2","18.2","18.2","18.2","18.2","18.2","18.2","18.2","18.2","18.2","18.2","18.2","18.2","18.2","18.2","18.2","18.2","18.2","18.2","18.2","18.2","18.2","18.2","18.2","18.2","18.2","18.2","18.2","18.2","18.2","18.2","18.2","18.2","18.2","18.2","18.2","18.2","18.2","18.2","18.2","18.2","18.2","18.2","18.2","18.2","25.0","25.0","25.0","25.0","25.0","25.0","25.0","25.0","25.0","25.0","25.0","25.0","25.0","25.0","25.0","25.0","25.0","25.0","25.0","25.0","25.0","25.0","25.0","25.0","25.0","25.0","25.0","25.0","25.0","25.0","25.0","25.0","25.0","25.0","25.0","25.0","25.0","25.0","25.0","25.0","25.0","25.0","25.0","25.0","25.0","25.0","25.0"
"1952:Q3","16.9","16.9","16.9","16.9","16.9","16.9","16.9","16.9","16.9","16.9","16.9","16.9","16.9","16.9","16.9","16.9","16.9","16.9","16.9","16.9","16.9","16.9","16.9","16.9","16.9","16.9","16.9","16.9","16.9","16.9","16.9","16.9","16.9","16.9","16.9","16.9","16.9","16.9","16.9","16.9","16.9","16.9","16.9","16.9","16.9","16.9","16.9","16.9","16.9","16.9","16.9","16.9","16.9","16.9","16.9","16.9","16.9","16.9","16.9","16.9","16.9","16.9","16.9","16.9","16.9","16.9","16.9","16.9","16.9","16.9","16.9","16.9","16.9","23.3","23.3","23.3","23.3","23.3","23.3","23.3","23.3","23.3","23.3","23.3","23.3","23.3","23.3","23.3","23.3","23.3","23.3","23.3","23.3","23.3","23.3","23.3","23.3","23.3","23.3","23.3","23.3","23.3","23.3","23.3","23.3","23.3","23.3","23.3","23.3","23.3","23.3","23.3","23.3","23.3","23.3","23.3","23.3","23.3","23.3","23.3"
"1952:Q4","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","23.7","23.7","23.7","23.7","23.7","23.7","23.7","23.7","23.7","23.7","23.7","23.7","23.7","23.7","23.7","23.7","23.7","23.7","23.7","23.7","23.7","23.7","23.7","23.7","23.7","23.7","23.7","23.7","23.7","23.7","23.7","23.7","23.7","23.7","23.7","23.7","23.7","23.7","23.7","23.7","23.7","23.7","23.7","23.7","23.7","23.7","23.7"
"1953:Q1","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","17.3","23.5","23.5","23.5","23.5","23.5","23.5","23.5","23.5","23.5","23.5","23.5","23.5","23.5","23.5","23.5","23.5","23.5","23.5","23.5","23.5","23.5","23.5","23.5","23.5","23.5","23.5","23.5","23.5","23.5","23.5","23.5","23.5","23.5","23.5","23.5","23.5","23.5","23.5","23.5","23.5","23.5","23.5","23.5","23.5","23.5","23.5","23.5"
