"DATE","ROUTPUT70M1","ROUTPUT70M2","ROUTPUT70M3","ROUTPUT70M4","ROUTPUT70M5","ROUTPUT70M6","ROUTPUT70M7","ROUTPUT70M8","ROUTPUT70M9","ROUTPUT70M10","ROUTPUT70M11","ROUTPUT70M12","ROUTPUT71M1","ROUTPUT71M2","ROUTPUT71M3","ROUTPUT71M4","ROUTPUT71M5","ROUTPUT71M6","ROUTPUT71M7","ROUTPUT71M8","ROUTPUT71M9","ROUTPUT71M10","ROUTPUT71M11","ROUTPUT71M12","ROUTPUT72M1","ROUTPUT72M2","ROUTPUT72M3","ROUTPUT72M4","ROUTPUT72M5","ROUTPUT72M6","ROUTPUT72M7","ROUTPUT72M8","ROUTPUT72M9","ROUTPUT72M10","ROUTPUT72M11","ROUTPUT72M12","ROUTPUT73M1","ROUTPUT73M2","ROUTPUT73M3","ROUTPUT73M4","ROUTPUT73M5","ROUTPUT73M6","ROUTPUT73M7","ROUTPUT73M8","ROUTPUT73M9","ROUTPUT73M10","ROUTPUT73M11","ROUTPUT73M12","ROUTPUT74M1","ROUTPUT74M2","ROUTPUT74M3","ROUTPUT74M4","ROUTPUT74M5","ROUTPUT74M6","ROUTPUT74M7","ROUTPUT74M8","ROUTPUT74M9","ROUTPUT74M10","ROUTPUT74M11","ROUTPUT74M12","ROUTPUT75M1","ROUTPUT75M2","ROUTPUT75M3","ROUTPUT75M4","ROUTPUT75M5","ROUTPUT75M6","ROUTPUT75M7","ROUTPUT75M8","ROUTPUT75M9","ROUTPUT75M10","ROUTPUT75M11","ROUTPUT75M12","ROUTPUT76M1","ROUTPUT76M2","ROUTPUT76M3","ROUTPUT76M4","ROUTPUT76M5","ROUTPUT76M6","ROUTPUT76M7","ROUTPUT76M8","ROUTPUT76M9","ROUTPUT76M10","ROUTPUT76M11","ROUTPUT76M12","ROUTPUT77M1","ROUTPUT77M2","ROUTPUT77M3","ROUTPUT77M4","ROUTPUT77M5","ROUTPUT77M6","ROUTPUT77M7","ROUTPUT77M8","ROUTPUT77M9","ROUTPUT77M10","ROUTPUT77M11","ROUTPUT77M12","ROUTPUT78M1","ROUTPUT78M2","ROUTPUT78M3","ROUTPUT78M4","ROUTPUT78M5","ROUTPUT78M6","ROUTPUT78M7","ROUTPUT78M8","ROUTPUT78M9","ROUTPUT78M10","ROUTPUT78M11","ROUTPUT78M12","ROUTPUT79M1","ROUTPUT79M2","ROUTPUT79M3","ROUTPUT79M4","ROUTPUT79M5","ROUTPUT79M6","ROUTPUT79M7","ROUTPUT79M8","ROUTPUT79M9","ROUTPUT79M10","ROUTPUT79M11","ROUTPUT79M12"
"1949:Q3","326.1","326.1","326.1","326.1","326.1","326.1","326.1","326.1","326.1","326.1","326.1","326.1","326.1","326.1","326.1","326.1","326.1","326.1","326.1","326.1","326.1","326.1","326.1","326.1","326.1","326.1","326.1","326.1","326.1","326.1","326.1","326.1","326.1","326.1","326.1","326.1","326.1","326.1","326.1","326.1","326.1","326.1","326.1","326.1","326.1","326.1","326.1","326.1","326.1","326.1","326.1","326.1","326.1","326.1","326.1","326.1","326.1","326.1","326.1","326.1","326.1","326.1","326.1","326.1","326.1","326.1","326.1","326.1","326.1","326.1","326.1","326.1","326.1","493.4","493.4","493.4","493.4","493.4","493.4","493.4","493.4","493.4","493.4","493.4","493.4","493.4","493.4","493.4","493.4","493.4","493.4","493.4","493.4","493.4","493.4","493.4","493.4","493.4","493.4","493.4","493.4","493.4","493.4","493.4","493.4","493.4","493.4","493.4","493.4","493.4","493.4","493.4","493.4","493.4","493.4","493.4","493.4","493.4","493.4","493.4"
"1949:Q4","323.3","323.3","323.3","323.3","323.3","323.3","323.3","323.3","323.3","323.3","323.3","323.3","323.3","323.3","323.3","323.3","323.3","323.3","323.3","323.3","323.3","323.3","323.3","323.3","323.3","323.3","323.3","323.3","323.3","323.3","323.3","323.3","323.3","323.3","323.3","323.3","323.3","323.3","323.3","323.3","323.3","323.3","323.3","323.3","323.3","323.3","323.3","323.3","323.3","323.3","323.3","323.3","323.3","323.3","323.3","323.3","323.3","323.3","323.3","323.3","323.3","323.3","323.3","323.3","323.3","323.3","323.3","323.3","323.3","323.3","323.3","323.3","323.3","489.2","489.2","489.2","489.2","489.2","489.2","489.2","489.2","489.2","489.2","489.2","489.2","489.2","489.2","489.2","489.2","489.2","489.2","489.2","489.2","489.2","489.2","489.2","489.2","489.2","489.2","489.2","489.2","489.2","489.2","489.2","489.2","489.2","489.2","489.2","489.2","489.2","489.2","489.2","489.2","489.2","489.2","489.2","489.2","489.2","489.2","489.2"
"1950:Q1","339.6","339.6","339.6","339.6","339.6","339.6","339.6","339.6","339.6","339.6","339.6","339.6","339.6","339.6","339.6","339.6","339.6","339.6","339.6","339.6","339.6","339.6","339.6","339.6","339.6","339.6","339.6","339.6","339.6","339.6","339.6","339.6","339.6","339.6","339.6","339.6","339.6","339.6","339.6","339.6","339.6","339.6","339.6","339.6","339.6","339.6","339.6","339.6","339.6","339.6","339.6","339.6","339.6","339.6","339.6","339.6","339.6","339.6","339.6","339.6","339.6","339.6","339.6","339.6","339.6","339.6","339.6","339.6","339.6","339.6","339.6","339.6","339.6","511.5","511.5","511.5","511.5","511.5","511.5","511.5","511.5","511.5","511.5","511.5","511.5","511.5","511.5","511.5","511.5","511.5","511.5","511.5","511.5","511.5","511.5","511.5","511.5","511.5","511.5","511.5","511.5","511.5","511.5","511.5","511.5","511.5","511.5","511.5","511.5","511.5","511.5","511.5","511.5","511.5","511.5","511.5","511.5","511.5","511.5","511.5"
"1950:Q2","348.5","348.5","348.5","348.5","348.5","348.5","348.5","348.5","348.5","348.5","348.5","348.5","348.5","348.5","348.5","348.5","348.5","348.5","348.5","348.5","348.5","348.5","348.5","348.5","348.5","348.5","348.5","348.5","348.5","348.5","348.5","348.5","348.5","348.5","348.5","348.5","348.5","348.5","348.5","348.5","348.5","348.5","348.5","348.5","348.5","348.5","348.5","348.5","348.5","348.5","348.5","348.5","348.5","348.5","348.5","348.5","348.5","348.5","348.5","348.5","348.5","348.5","348.5","348.5","348.5","348.5","348.5","348.5","348.5","348.5","348.5","348.5","348.5","525.1","525.1","525.1","525.1","525.1","525.1","525.1","525.1","525.1","525.1","525.1","525.1","525.1","525.1","525.1","525.1","525.1","525.1","525.1","525.1","525.1","525.1","525.1","525.1","525.1","525.1","525.1","525.1","525.1","525.1","525.1","525.1","525.1","525.1","525.1","525.1","525.1","525.1","525.1","525.1","525.1","525.1","525.1","525.1","525.1","525.1","525.1"
"1950:Q3","362.8","362.8","362.8","362.8","362.8","362.8","362.8","362.8","362.8","362.8","362.8","362.8","362.8","362.8","362.8","362.8","362.8","362.8","362.8","362.8","362.8","362.8","362.8","362.8","362.8","362.8","362.8","362.8","362.8","362.8","362.8","362.8","362.8","362.8","362.8","362.8","362.8","362.8","362.8","362.8","362.8","362.8","362.8","362.8","362.8","362.8","362.8","362.8","362.8","362.8","362.8","362.8","362.8","362.8","362.8","362.8","362.8","362.8","362.8","362.8","362.8","362.8","362.8","362.8","362.8","362.8","362.8","362.8","362.8","362.8","362.8","362.8","362.8","542.4","542.4","542.4","542.4","542.4","542.4","542.4","542.4","542.4","542.4","542.4","542.4","542.4","542.4","542.4","542.4","542.4","542.4","542.4","542.4","542.4","542.4","542.4","542.4","542.4","542.4","542.4","542.4","542.4","542.4","542.4","542.4","542.4","542.4","542.4","542.4","542.4","542.4","542.4","542.4","542.4","542.4","542.4","542.4","542.4","542.4","542.4"
"1950:Q4","370.1","370.1","370.1","370.1","370.1","370.1","370.1","370.1","370.1","370.1","370.1","370.1","370.1","370.1","370.1","370.1","370.1","370.1","370.1","370.1","370.1","370.1","370.1","370.1","370.1","370.1","370.1","370.1","370.1","370.1","370.1","370.1","370.1","370.1","370.1","370.1","370.1","370.1","370.1","370.1","370.1","370.1","370.1","370.1","370.1","370.1","370.1","370.1","370.1","370.1","370.1","370.1","370.1","370.1","370.1","370.1","370.1","370.1","370.1","370.1","370.1","370.1","370.1","370.1","370.1","370.1","370.1","370.1","370.1","370.1","370.1","370.1","370.1","554.6","554.6","554.6","554.6","554.6","554.6","554.6","554.6","554.6","554.6","554.6","554.6","554.6","554.6","554.6","554.6","554.6","554.6","554.6","554.6","554.6","554.6","554.6","554.6","554.6","554.6","554.6","554.6","554.6","554.6","554.6","554.6","554.6","554.6","554.6","554.6","554.6","554.6","554.6","554.6","554.6","554.6","554.6","554.6","554.6","554.6","554.6"
"1951:Q1","374.8","374.8","374.8","374.8","374.8","374.8","374.8","374.8","374.8","374.8","374.8","374.8","374.8","374.8","374.8","374.8","374.8","374.8","374.8","374.8","374.8","374.8","374.8","374.8","374.8","374.8","374.8","374.8","374.8","374.8","374.8","374.8","374.8","374.8","374.8","374.8","374.8","374.8","374.8","374.8","374.8","374.8","374.8","374.8","374.8","374.8","374.8","374.8","374.8","374.8","374.8","374.8","374.8","374.8","374.8","374.8","374.8","374.8","374.8","374.8","374.8","374.8","374.8","374.8","374.8","374.8","374.8","374.8","374.8","374.8","374.8","374.8","374.8","562.4","562.4","562.4","562.4","562.4","562.4","562.4","562.4","562.4","562.4","562.4","562.4","562.4","562.4","562.4","562.4","562.4","562.4","562.4","562.4","562.4","562.4","562.4","562.4","562.4","562.4","562.4","562.4","562.4","562.4","562.4","562.4","562.4","562.4","562.4","562.4","562.4","562.4","562.4","562.4","562.4","562.4","562.4","562.4","562.4","562.4","562.4"
"1951:Q2","381.5","381.5","381.5","381.5","381.5","381.5","381.5","381.5","381.5","381.5","381.5","381.5","381.5","381.5","381.5","381.5","381.5","381.5","381.5","381.5","381.5","381.5","381.5","381.5","381.5","381.5","381.5","381.5","381.5","381.5","381.5","381.5","381.5","381.5","381.5","381.5","381.5","381.5","381.5","381.5","381.5","381.5","381.5","381.5","381.5","381.5","381.5","381.5","381.5","381.5","381.5","381.5","381.5","381.5","381.5","381.5","381.5","381.5","381.5","381.5","381.5","381.5","381.5","381.5","381.5","381.5","381.5","381.5","381.5","381.5","381.5","381.5","381.5","573.2","573.2","573.2","573.2","573.2","573.2","573.2","573.2","573.2","573.2","573.2","573.2","573.2","573.2","573.2","573.2","573.2","573.2","573.2","573.2","573.2","573.2","573.2","573.2","573.2","573.2","573.2","573.2","573.2","573.2","573.2","573.2","573.2","573.2","573.2","573.2","573.2","573.2","573.2","573.2","573.2","573.2","573.2","573.2","573.2","573.2","573.2"
"1951:Q3","388.7","388.7","388.7","388.7","388.7","388.7","388.7","388.7","388.7","388.7","388.7","388.7","388.7","388.7","388.7","388.7","388.7","388.7","388.7","388.7","388.7","388.7","388.7","388.7","388.7","388.7","388.7","388.7","388.7","388.7","388.7","388.7","388.7","388.7","388.7","388.7","388.7","388.7","388.7","388.7","388.7","388.7","388.7","388.7","388.7","388.7","388.7","388.7","388.7","388.7","388.7","388.7","388.7","388.7","388.7","388.7","388.7","388.7","388.7","388.7","388.7","388.7","388.7","388.7","388.7","388.7","388.7","388.7","388.7","388.7","388.7","388.7","388.7","584.7","584.7","584.7","584.7","584.7","584.7","584.7","584.7","584.7","584.7","584.7","584.7","584.7","584.7","584.7","584.7","584.7","584.7","584.7","584.7","584.7","584.7","584.7","584.7","584.7","584.7","584.7","584.7","584.7","584.7","584.7","584.7","584.7","584.7","584.7","584.7","584.7","584.7","584.7","584.7","584.7","584.7","584.7","584.7","584.7","584.7","584.7"
"1951:Q4","388.7","388.7","388.7","388.7","388.7","388.7","388.7","388.7","388.7","388.7","388.7","388.7","388.7","388.7","388.7","388.7","388.7","388.7","388.7","388.7","388.7","388.7","388.7","388.7","388.7","388.7","388.7","388.7","388.7","388.7","388.7","388.7","388.7","388.7","388.7","388.7","388.7","388.7","388.7","388.7","388.7","388.7","388.7","388.7","388.7","388.7","388.7","388.7","388.7","388.7","388.7","388.7","388.7","388.7","388.7","388.7","388.7","388.7","388.7","388.7","388.7","388.7","388.7","388.7","388.7","388.7","388.7","388.7","388.7","388.7","388.7","388.7","388.7","585.7","585.7","585.7","585.7","585.7","585.7","585.7","585.7","585.7","585.7","585.7","585.7","585.7","585.7","585.7","585.7","585.7","585.7","585.7","585.7","585.7","585.7","585.7","585.7","585.7","585.7","585.7","585.7","585.7","585.7","585.7","585.7","585.7","585.7","585.7","585.7","585.7","585.7","585.7","585.7","585.7","585.7","585.7","585.7","585.7","585.7","585.7"
"1952:Q1","391.4","391.4","391.4","391.4","391.4","391.4","391.4","391.4","391.4","391.4","391.4","391.4","391.4","391.4","391.4","391.4","391.4","391.4","391.4","391.4","391.4","391.4","391.4","391.4","391.4","391.4","391.4","391.4","391.4","391.4","391.4","391.4","391.4","391.4","391.4","391.4","391.4","391.4","391.4","391.4","391.4","391.4","391.4","391.4","391.4","391.4","391.4","391.4","391.4","391.4","391.4","391.4","391.4","391.4","391.4","391.4","391.4","391.4","391.4","391.4","391.4","391.4","391.4","391.4","391.4","391.4","391.4","391.4","391.4","391.4","391.4","391.4","391.4","591.3","591.3","591.3","591.3","591.3","591.3","591.3","591.3","591.3","591.3","591.3","591.3","591.3","591.3","591.3","591.3","591.3","591.3","591.3","591.3","591.3","591.3","591.3","591.3","591.3","591.3","591.3","591.3","591.3","591.3","591.3","591.3","591.3","591.3","591.3","591.3","591.3","591.3","591.3","591.3","591.3","591.3","591.3","591.3","591.3","591.3","591.3"
"1952:Q2","389.6","389.6","389.6","389.6","389.6","389.6","389.6","389.6","389.6","389.6","389.6","389.6","389.6","389.6","389.6","389.6","389.6","389.6","389.6","389.6","389.6","389.6","389.6","389.6","389.6","389.6","389.6","389.6","389.6","389.6","389.6","389.6","389.6","389.6","389.6","389.6","389.6","389.6","389.6","389.6","389.6","389.6","389.6","389.6","389.6","389.6","389.6","389.6","389.6","389.6","389.6","389.6","389.6","389.6","389.6","389.6","389.6","389.6","389.6","389.6","389.6","389.6","389.6","389.6","389.6","389.6","389.6","389.6","389.6","389.6","389.6","389.6","389.6","592.1","592.1","592.1","592.1","592.1","592.1","592.1","592.1","592.1","592.1","592.1","592.1","592.1","592.1","592.1","592.1","592.1","592.1","592.1","592.1","592.1","592.1","592.1","592.1","592.1","592.1","592.1","592.1","592.1","592.1","592.1","592.1","592.1","592.1","592.1","592.1","592.1","592.1","592.1","592.1","592.1","592.1","592.1","592.1","592.1","592.1","592.1"
"1952:Q3","393.9","393.9","393.9","393.9","393.9","393.9","393.9","393.9","393.9","393.9","393.9","393.9","393.9","393.9","393.9","393.9","393.9","393.9","393.9","393.9","393.9","393.9","393.9","393.9","393.9","393.9","393.9","393.9","393.9","393.9","393.9","393.9","393.9","393.9","393.9","393.9","393.9","393.9","393.9","393.9","393.9","393.9","393.9","393.9","393.9","393.9","393.9","393.9","393.9","393.9","393.9","393.9","393.9","393.9","393.9","393.9","393.9","393.9","393.9","393.9","393.9","393.9","393.9","393.9","393.9","393.9","393.9","393.9","393.9","393.9","393.9","393.9","393.9","598.3","598.3","598.3","598.3","598.3","598.3","598.3","598.3","598.3","598.3","598.3","598.3","598.3","598.3","598.3","598.3","598.3","598.3","598.3","598.3","598.3","598.3","598.3","598.3","598.3","598.3","598.3","598.3","598.3","598.3","598.3","598.3","598.3","598.3","598.3","598.3","598.3","598.3","598.3","598.3","598.3","598.3","598.3","598.3","598.3","598.3","598.3"
